trainerID,pokename
6654,174
6654,174
6654,174
6655,174
6655,174
6655,174
6655,174
6655,174
6655,174
6656,174
6656,176
6657,176
6657,176
6658,174
6658,174
6658,174
6658,174
6658,174
6658,174
6659,174
6659,558
6659,428
6660,158
6660,418
6661,418
6661,176
6662,176
6662,176
6662,286
6663,174
6663,558
6663,176
6664,158
6664,418
6664,176
6665,174
6665,176
6665,286
6665,558
6666,158
6667,159
6668,159
6669,176
6670,174
6670,286
6670,176
6671,174
6671,176
6671,174
6671,174
6671,174
6672,176
6672,176
6673,176
6673,176
6674,418
6674,418
6674,418
6674,521
6675,418
6676,174
6676,158
6676,174
6677,174
6677,176
6678,176
6678,176
6679,174
6679,174
6679,174
6679,174
6679,174
6679,174
6680,174
6680,558
6680,428
6681,418
6681,176
6682,176
6682,176
6682,286
6683,558
6683,558
6683,558
6684,158
6684,176
6684,159
6685,174
6685,176
6685,286
6685,558
6686,158
6687,159
6688,159
6689,158
6689,158
6690,176
6691,286
6691,286
6691,176
6692,286
6692,176
6692,286
6692,286
6692,286
6693,176
6693,176
6694,176
6694,176
6694,287
6695,418
6695,418
6695,418
6695,176
6696,419
6697,174
6697,158
6697,174
6698,176
6699,123
6700,176
6700,176
6700,176
6701,286
6701,286
6702,225
6702,289
6703,81
6703,81
6704,123
6704,287
6704,124
6704,286
6705,174
6705,174
6705,174
6705,174
6706,158
6706,158
6706,270
6707,159
6707,159
6707,270
6708,159
6708,159
6708,270
6708,132
6709,159
6709,159
6709,270
6709,133
6710,174
6710,174
6710,174
6711,174
6711,174
6711,174
6711,174
6712,174
6712,174
6712,174
6712,174
6712,174
6713,174
6713,174
6713,174
6713,174
6713,174
6713,174
6714,157
6715,286
6715,287
6716,174
6716,174
6716,176
6717,285
6717,285
6717,285
6717,285
6718,158
6719,159
6720,270
6720,159
6721,270
6721,159
6722,174
6722,174
6722,174
6722,174
6723,270
6723,270
6723,159
6724,251
6724,270
6724,95
6725,270
6726,270
6727,158
6727,158
6727,270
6728,159
6728,159
6728,270
6729,158
6729,158
6729,159
6730,158
6730,158
6730,159
6731,158
6731,159
6731,159
6732,159
6732,159
6732,159
6733,668
6733,668
6733,668
6733,668
6734,668
6734,668
6735,668
6735,744
6736,558
6736,453
6736,452
6736,559
6737,668
6737,668
6738,94
6738,95
6738,270
6739,668
6739,668
6740,174
6740,174
6740,174
6740,174
6740,174
6740,174
6741,428
6741,286
6741,174
6742,717
6742,717
6743,418
6743,420
6743,394
6743,419
6744,132
6744,287
6745,73
6745,668
6746,82
6746,419
6746,241
6747,107
6747,158
6747,159
6748,132
6748,270
6748,133
6749,668
6749,160
6750,668
6751,558
6751,453
6751,452
6751,559
6752,420
6752,81
6752,744
6753,668
6754,719
6755,717
6755,717
6755,717
6756,181
6757,428
6757,558
6757,559
6758,174
6758,174
6758,174
6758,174
6758,174
6758,174
6759,418
6759,419
6759,744
6760,160
6760,517
6761,74
6762,829
6762,394
6763,668
6763,668
6764,174
6764,174
6764,174
6764,174
6764,174
6764,174
6765,419
6766,123
6766,160
6767,82
6767,82
6768,94
6768,94
6768,94
6769,174
6769,174
6770,394
6770,176
6771,94
6772,420
6772,397
6773,94
6773,397
6774,174
6774,94
6775,174
6775,94
6776,94
6776,176
6777,95
6777,419
6777,176
6778,95
6778,287
6778,419
6778,176
6779,394
6779,394
6779,428
6780,421
6780,176
6781,419
6782,225
6783,95
6784,174
6784,174
6784,174
6785,455
6785,454
6786,94
6787,176
6788,157
6789,397
6789,396
6790,176
6790,176
6790,176
6791,396
6791,419
6792,159
6793,394
6794,397
6794,157
6795,174
6795,174
6796,418
6796,158
6797,94
6798,81
6799,428
6799,176
6800,224
6801,160
6801,176
6802,199
6802,110
6802,48
6802,94
6802,28
6802,74
6803,199
6803,155
6803,101
6803,87
6803,90
6803,161
6804,10
6804,81
6804,174
6804,11
6804,159
6804,94
6805,11
6805,82
6805,65
6805,124
6805,159
6805,180
6806,176
6806,289
6806,225
6806,251
6806,118
6806,200
6807,186
6807,214
6807,225
6807,149
6807,251
6807,110
6808,449
6809,451
6809,451
6810,452
6810,453
6811,452
6811,453
6811,124
6812,451
6812,95
6813,285
6814,225
6815,239
6816,161
6817,455
6817,455
6818,159
6819,415
6819,393
6819,56
6819,85
6820,217
6820,215
6821,288
6821,326
6821,450
6822,147
6822,344
6822,370
6822,376
6823,420
6823,231
6824,36
6824,341
6824,137
6824,413
6825,84
6825,435
6826,88
6826,343
6826,216
6827,89
6827,344
6827,216
6828,216
6828,344
6828,89
6829,101
6829,454
6829,410
6829,40
6830,231
6830,438
6831,448
6831,88
6832,374
6832,344
6833,330
6833,281
6833,54
6833,239
6833,240
6833,277
6834,252
6834,95
6834,401
6834,298
6834,159
6834,281
6835,151
6835,386
6835,408
6835,176
6835,289
6835,116
6836,444
6836,282
6836,215
6836,217
6836,351
6836,348
6837,280
6837,50
6837,399
6837,209
6837,321
6837,322
6838,448
6838,392
6838,376
6838,424
6838,250
6838,349
6839,220
6839,374
6839,234
6839,248
6839,389
6839,58
6840,438
6840,435
6840,231
6840,422
6840,291
6840,217
6841,149
6841,281
6841,404
6841,415
6841,405
6841,349
6842,345
6842,330
6842,253
6842,443
6842,410
6842,421
6843,57
6843,88
6844,57
6844,88
6845,59
6845,90
6846,156
6846,84
6846,356
6847,360
6847,128
6847,87
6847,463
6847,429
6847,423
6848,295
6848,150
6849,391
6849,337
6849,405
6850,217
6850,215
6850,55
6851,218
6851,216
6851,223
6852,259
6852,383
6852,363
6852,326
6853,5
6853,229
6854,356
6855,126
6855,130
6856,252
6856,253
6856,182
6856,181
6856,183
6856,180
6857,313
6857,40
6857,380
6857,410
6857,264
6858,846
6858,351
6858,268
6859,272
6859,552
6859,575
6860,520
6860,52
6860,440
6861,839
6861,239
6862,822
6863,820
6864,582
6864,563
6864,576
6865,342
6865,241
6865,739
6866,536
6866,441
6866,524
6866,209
6866,16
6866,54
6868,420
6869,420
6870,420
6871,273
6871,24
6871,67
6872,544
6873,505
6873,259
6873,429
6874,571
6874,518
6874,550
6875,78
6875,78
6877,34
6878,78
6878,103
6879,34
6880,111
6880,135
6881,218
6882,72
6883,34
6883,234
6884,78
6884,78
6885,414
6886,386
6886,386
6887,386
6888,386
6889,334
6889,386
6890,334
6890,386
6891,334
6891,74
6891,386
6892,260
6893,259
6894,386
6894,386
6895,403
6896,414
6897,386
6898,386
6899,334
6899,386
6900,334
6900,386
6901,334
6901,74
6901,386
6903,34
6904,143
6904,74
6905,181
6906,78
6906,103
6907,78
6907,78
6908,34
6909,541
6910,541
6911,541
6912,541
6913,491
6913,217
6914,541
6915,541
6916,541
6917,541
6918,541
6919,218
6920,218
6921,218
6922,218
6923,72
6924,34
6924,384
6924,234
6925,78
6926,78
6926,78
6927,502
6928,256
6929,291
6929,218
6929,293
6930,268
6931,253
6932,372
6933,256
6934,620
6935,291
6935,218
6935,293
6936,759
6936,550
6937,755
6938,105
6938,637
6939,386
6940,386
6941,386
6942,386
6942,622
6943,374
6946,253
6947,367
6948,198
6948,117
6948,178
6948,111
6948,20
6948,184
6949,199
6949,72
6949,143
6949,186
6949,178
6950,199
6950,63
6950,54
6950,61
6950,82
6950,6
6951,199
6951,9
6951,36
6951,164
6951,155
6951,83
6952,200
6952,169
6952,183
6952,46
6952,74
6952,137
6953,200
6953,173
6953,197
6953,176
6953,112
6953,151
6954,200
6954,193
6954,197
6954,182
6954,173
6954,177
6955,200
6955,193
6955,80
6955,169
6955,137
6955,191
6956,78
6956,103
6956,6
6956,5
6957,61
6957,80
6957,93
6957,72
6957,6
6957,16
6964,199
6964,322
6964,457
6964,485
6964,486
6964,544
6966,299
6967,636
6968,111
6968,135
6969,396
6969,401
6969,441
6969,383
6970,440
6970,443
6970,378
6970,366
6971,409
6971,295
6971,370
6971,245
6972,437
6972,112
6972,289
6972,419
6973,88
6973,358
6973,332
6974,372
6974,405
6974,359
6975,445
6975,120
6975,73
6975,111
6975,208
6975,310
6976,226
6976,422
6976,340
6976,267
6976,219
6976,238
6977,463
6977,450
6977,268
6977,225
6977,372
6977,408
6978,122
6978,396
6978,52
6978,297
6978,90
6978,353
6979,468
6979,279
6979,293
6979,305
6979,137
6979,176
6980,346
6980,348
6980,394
6980,55
6980,158
6980,94
6981,330
6981,355
6981,301
6981,376
6981,268
6981,298
6982,457
6982,449
6982,378
6982,334
6982,247
6982,461
6983,288
6983,411
6983,407
6983,115
6983,217
6983,348
6984,246
6984,174
6984,335
6984,369
6984,350
6984,336
6987,368
6987,87
6988,70
6989,838
6989,845
6989,353
6990,166
6991,111
6991,111
6991,111
6991,135
6992,111
6992,364
6992,111
6993,111
6993,364
6993,111
6994,111
6994,365
6994,111
6995,112
6995,365
6995,112
6996,112
6996,366
6996,112
6997,384
6997,111
6998,135
6998,135
6998,135
6999,111
6999,364
7000,111
7000,364
7000,111
7001,111
7001,365
7001,111
7002,112
7002,365
7002,112
7003,112
7003,366
7003,112
7004,386
7005,384
7005,365
7006,384
7006,384
7006,365
7007,384
7007,386
7007,365
7008,386
7008,386
7008,365
7009,386
7009,386
7009,366
7010,384
7010,135
7011,384
7011,135
7012,135
7013,135
7013,111
7014,55
7014,55
7015,499
7016,36
7017,499
7017,495
7018,499
7019,499
7020,496
7021,497
7022,497
7023,497
7024,497
7025,497
7026,111
7026,499
7026,499
7027,36
7028,499
7028,499
7029,497
7029,111
7030,497
7030,112
7031,166
7032,182
7032,135
7032,111
7033,712
7034,637
7035,658
7035,147
7036,659
7037,670
7037,624
7038,111
7038,364
7039,111
7039,365
7040,112
7040,365
7041,112
7041,366
7042,541
7042,366
7042,565
7043,111
7043,384
7044,135
7044,135
7045,337
7045,278
7045,243
7045,451
7046,335
7046,336
7046,338
7047,158
7047,335
7048,357
7048,396
7048,401
7048,262
7049,348
7049,228
7050,268
7050,311
7050,289
7050,449
7051,426
7051,261
7051,389
7051,390
7052,403
7052,120
7052,361
7052,377
7052,455
7052,291
7053,341
7053,122
7053,247
7053,289
7053,447
7053,262
7054,320
7054,268
7054,328
7054,464
7054,290
7054,324
7055,286
7055,394
7055,213
7055,325
7055,34
7055,224
7056,174
7056,428
7056,369
7056,403
7056,242
7056,444
7057,450
7057,419
7057,421
7057,264
7057,299
7057,159
7058,238
7058,97
7058,53
7058,135
7058,397
7058,295
7059,214
7059,90
7059,279
7059,151
7059,402
7059,440
7060,85
7060,334
7060,285
7060,220
7060,116
7060,283
7061,277
7061,416
7061,417
7061,434
7061,415
7061,378
7062,370
7062,506
7062,378
7062,281
7062,150
7062,129
7064,138
7064,137
7065,727
7065,705
7065,634
7066,655
7066,658
7067,655
7067,679
7068,658
7068,655
7069,712
7069,683
7070,659
7070,659
7071,655
7072,679
7072,656
7073,138
7073,137
7074,655
7074,655
7075,655
7075,514
7075,679
7076,422
7077,514
7077,656
7078,422
7080,125
7080,128
7080,126
7081,97
7081,97
7081,129
7082,88
7082,97
7083,129
7084,97
7084,97
7084,88
7084,97
7085,88
7085,129
7086,97
7086,129
7087,97
7087,88
7087,97
7088,97
7089,88
7089,129
7090,97
7090,97
7090,97
7090,88
7091,129
7091,129
7091,97
7092,97
7092,99
7093,97
7093,97
7093,99
7094,97
7094,129
7095,129
7095,99
7096,97
7096,88
7097,97
7097,90
7098,99
7098,99
7098,89
7099,99
7099,99
7099,89
7100,99
7100,101
7100,89
7101,97
7101,97
7101,97
7101,97
7101,97
7102,65
7102,97
7102,67
7103,129
7104,88
7104,97
7104,88
7105,90
7106,40
7106,99
7106,101
7106,99
7107,97
7107,88
7108,97
7108,99
7108,101
7109,129
7110,129
7110,282
7111,283
7111,67
7111,266
7112,97
7112,97
7112,99
7113,97
7113,97
7113,97
7114,129
7114,67
7115,99
7115,99
7115,99
7116,65
7116,67
7117,97
7117,99
7117,370
7118,399
7118,88
7119,97
7119,97
7119,97
7120,422
7120,422
7121,88
7121,88
7122,97
7122,97
7122,97
7123,97
7123,97
7123,88
7124,97
7124,97
7124,97
7124,97
7125,97
7125,97
7125,97
7125,99
7126,97
7126,97
7126,99
7126,99
7127,97
7127,99
7127,99
7127,99
7128,99
7128,99
7128,99
7128,101
7129,97
7129,370
7129,99
7130,399
7130,88
7131,97
7132,97
7132,97
7133,399
7134,97
7134,422
7135,97
7135,88
7136,97
7136,399
7137,97
7137,97
7138,97
7138,97
7138,88
7139,97
7140,97
7140,399
7141,88
7141,399
7141,99
7142,88
7142,399
7142,99
7143,89
7143,401
7143,101
7144,97
7144,97
7144,97
7145,97
7145,97
7145,97
7145,99
7146,97
7146,97
7146,99
7146,99
7147,97
7147,99
7147,99
7147,99
7148,99
7148,99
7148,99
7148,101
7149,97
7149,129
7150,97
7151,97
7151,97
7151,88
7152,97
7152,129
7153,240
7154,97
7154,97
7154,99
7155,129
7155,89
7156,129
7156,90
7157,88
7157,129
7158,88
7158,97
7159,89
7159,99
7160,88
7160,129
7161,89
7161,129
7162,97
7162,88
7162,97
7162,97
7163,97
7163,99
7164,97
7164,97
7164,129
7165,9
7166,9
7167,97
7167,97
7167,97
7167,88
7168,129
7168,129
7168,97
7169,129
7169,99
7170,129
7170,99
7171,129
7172,56
7172,99
7172,129
7173,55
7173,129
7173,56
7174,97
7174,88
7174,97
7174,494
7175,129
7176,97
7176,536
7177,97
7177,97
7177,55
7177,97
7178,129
7179,97
7179,129
7180,99
7180,89
7181,129
7182,97
7182,88
7183,97
7183,97
7184,129
7184,129
7185,129
7185,129
7186,129
7186,266
7187,266
7187,266
7188,99
7188,580
7189,370
7189,129
7189,266
7190,97
7190,97
7190,97
7191,129
7192,97
7192,370
7193,97
7193,97
7193,97
7193,129
7194,129
7195,97
7195,129
7196,99
7196,150
7197,129
7198,97
7198,97
7199,370
7200,129
7200,129
7201,129
7201,266
7202,266
7202,266
7203,401
7203,266
7203,296
7204,97
7204,88
7205,99
7205,89
7206,99
7206,99
7206,89
7207,99
7207,101
7207,90
7208,97
7208,97
7208,97
7208,97
7208,97
7209,65
7209,97
7209,67
7210,99
7210,151
7210,47
7211,129
7211,67
7212,129
7213,263
7213,263
7213,263
7214,112
7214,266
7215,101
7216,99
7216,99
7216,99
7217,88
7217,99
7217,88
7218,90
7219,40
7219,99
7219,101
7220,129
7220,99
7220,101
7220,40
7221,40
7221,99
7221,101
7221,129
7222,40
7222,99
7222,101
7222,266
7223,97
7223,88
7224,97
7224,99
7224,101
7225,536
7225,101
7226,129
7227,129
7227,99
7228,266
7228,99
7229,266
7229,101
7230,97
7230,97
7230,99
7231,97
7231,97
7231,97
7232,65
7232,67
7233,639
7234,648
7234,639
7235,643
7235,648
7236,641
7236,648
7236,639
7237,380
7238,639
7238,648
7239,639
7240,551
7240,283
7240,580
7241,639
7241,680
7242,552
7242,264
7242,129
7243,641
7243,639
7244,97
7244,99
7244,101
7245,639
7245,648
7246,639
7247,283
7247,580
7248,639
7248,380
7249,310
7249,580
7250,639
7250,644
7251,129
7252,129
7252,639
7253,548
7254,370
7254,266
7255,643
7255,638
7256,642
7256,101
7257,648
7257,680
7258,377
7258,370
7259,97
7259,99
7259,101
7260,639
7261,551
7261,680
7261,552
7262,377
7262,376
7263,638
7263,647
7264,748
7264,576
7265,552
7265,143
7265,151
7266,151
7267,99
7267,99
7267,840
7268,639
7268,266
7269,150
7269,370
7269,129
7270,580
7271,402
7271,101
7272,638
7273,454
7273,151
7274,669
7274,679
7274,795
7275,744
7276,407
7277,399
7277,88
7278,97
7278,97
7279,97
7280,99
7281,88
7282,97
7282,97
7283,97
7283,88
7284,97
7284,97
7284,97
7285,97
7285,97
7285,97
7286,99
7286,99
7286,99
7287,99
7287,99
7287,101
7288,101
7288,101
7288,101
7289,638
7289,88
7290,167
7291,639
7291,97
7292,690
7292,504
7293,640
7294,67
7295,150
7295,54
7295,85
7295,88
7295,157
7295,125
7296,74
7296,140
7296,128
7296,146
7296,28
7297,88
7297,129
7297,99
7297,240
7297,150
7297,295
7298,40
7298,247
7298,188
7298,16
7298,99
7298,145
7299,101
7299,296
7299,279
7299,185
7299,262
7299,266
7300,216
7300,146
7300,256
7300,48
7300,239
7300,105
7301,99
7301,6
7301,326
7301,311
7301,486
7303,336
7303,18
7303,150
7303,288
7303,247
7303,365
7305,514
7305,515
7306,52
7306,140
7306,40
7306,101
7307,681
7307,681
7308,671
7308,554
7309,661
7309,663
7310,659
7311,660
7312,660
7313,560
7313,660
7314,622
7314,639
7315,622
7315,640
7316,355
7316,752
7317,659
7318,660
7319,660
7320,560
7320,660
7321,303
7321,166
7321,303
7322,621
7322,638
7323,622
7323,639
7324,622
7324,639
7325,622
7325,640
7326,656
7326,621
7327,657
7327,621
7328,657
7328,622
7329,355
7329,752
7330,304
7330,167
7330,304
7331,461
7331,376
7331,378
7332,310
7332,111
7332,224
7333,99
7333,311
7334,344
7334,440
7334,414
7335,158
7335,334
7335,270
7336,158
7336,334
7336,270
7337,158
7337,334
7337,420
7338,282
7338,422
7338,310
7339,356
7339,53
7339,278
7339,264
7340,356
7340,53
7340,376
7340,264
7341,356
7341,53
7341,376
7341,296
7342,286
7342,111
7343,286
7343,111
7344,376
7344,254
7344,454
7345,418
7345,38
7346,341
7346,270
7346,451
7347,332
7347,332
7347,334
7348,332
7348,334
7348,334
7349,356
7349,57
7350,347
7350,326
7350,421
7351,406
7351,418
7351,406
7351,424
7352,156
7352,57
7352,38
7353,157
7353,58
7353,40
7354,448
7354,445
7355,449
7355,445
7356,340
7356,364
7356,358
7357,341
7357,365
7357,358
7358,99
7358,40
7358,407
7359,371
7359,57
7359,53
7359,435
7360,411
7360,340
7360,460
7360,341
7361,411
7361,340
7361,461
7361,341
7362,365
7362,340
7362,461
7362,341
7363,213
7363,254
7363,34
7363,122
7363,237
7363,89
7364,288
7364,116
7364,254
7364,413
7364,264
7364,349
7365,409
7365,243
7365,344
7365,58
7365,341
7365,391
7366,277
7366,362
7366,463
7366,268
7366,279
7366,459
7367,347
7367,368
7367,305
7367,87
7367,244
7367,396
7368,404
7368,368
7368,268
7368,437
7368,402
7368,36
7369,296
7369,74
7369,414
7369,236
7369,275
7369,293
7370,392
7370,321
7370,394
7370,399
7370,317
7370,420
7371,388
7371,222
7371,150
7371,291
7371,420
7371,259
7372,355
7372,344
7372,337
7372,339
7372,220
7372,222
7373,97
7373,406
7373,399
7373,280
7373,377
7373,310
7374,344
7374,59
7374,213
7374,237
7374,101
7374,413
7375,313
7375,230
7375,264
7375,410
7375,328
7375,161
7376,384
7376,50
7376,358
7376,261
7376,435
7376,156
7377,463
7377,425
7377,90
7377,290
7377,151
7377,368
7378,112
7378,90
7378,36
7378,380
7378,366
7378,287
7379,328
7379,87
7379,342
7379,450
7379,74
7379,366
7380,220
7380,402
7380,441
7380,299
7380,40
7380,285
7381,262
7381,410
7381,290
7381,40
7381,401
7381,281
7382,438
7382,317
7382,156
7382,445
7382,84
7382,286
7383,463
7383,410
7383,273
7383,466
7383,425
7383,427
7384,441
7384,112
7384,386
7384,423
7384,320
7384,214
7385,290
7385,167
7386,212
7386,267
7386,428
7387,61
7387,357
7387,110
7387,165
7387,293
7387,353
7388,20
7388,99
7389,250
7389,219
7389,233
7390,149
7390,262
7390,259
7390,116
7390,290
7391,277
7391,260
7391,56
7391,159
7392,36
7392,344
7393,150
7393,348
7393,391
7394,332
7394,364
7394,245
7394,263
7395,334
7395,365
7395,245
7395,263
7396,334
7396,366
7396,245
7396,263
7397,392
7397,115
7397,285
7397,245
7398,561
7398,288
7398,89
7398,449
7398,543
7398,533
7400,34
7400,47
7401,47
7402,47
7402,47
7403,47
7403,47
7403,47
7404,47
7404,47
7404,47
7404,47
7405,47
7405,47
7405,47
7405,47
7405,47
7406,47
7406,47
7406,47
7406,47
7406,47
7406,47
7407,627
7407,625
7407,629
7408,625
7408,627
7408,629
7409,628
7409,626
7409,630
7410,630
7410,626
7410,628
7411,669
7411,635
7412,635
7412,671
7413,141
7413,751
7414,627
7414,625
7414,629
7415,625
7415,627
7415,629
7416,630
7416,626
7416,628
7417,630
7417,628
7417,626
7418,634
7418,669
7419,669
7419,635
7420,670
7420,635
7421,635
7421,671
7422,647
7423,648
7424,648
7424,750
7425,141
7425,751
7426,111
7426,364
7427,111
7427,365
7428,112
7428,365
7429,112
7429,365
7430,112
7430,365
7431,112
7431,366
7432,111
7432,364
7433,111
7433,365
7434,112
7434,365
7435,112
7435,365
7436,112
7436,365
7437,112
7437,366
7438,250
7438,238
7439,111
7439,350
7440,111
7440,350
7441,111
7441,351
7442,112
7442,353
7443,565
7443,353
7444,565
7444,353
7445,111
7445,364
7446,112
7446,365
7447,112
7447,365
7448,112
7448,365
7449,112
7449,366
7450,565
7450,366
7451,147
7451,149
7452,691
7452,697
7453,238
7453,698
7454,147
7454,149
7455,620
7455,691
7456,620
7456,233
7457,691
7457,691
7458,122
7459,532
7459,525
7459,500
7459,260
7459,516
7460,252
7460,182
7460,574
7460,573
7460,181
7460,183
7462,499
7462,492
7462,103
7463,499
7463,492
7463,105
7464,499
7464,493
7464,105
7465,492
7466,499
7467,492
7468,103
7469,499
7469,499
7470,499
7470,499
7471,500
7471,500
7472,492
7473,499
7474,492
7475,34
7476,85
7477,131
7478,130
7478,85
7479,130
7479,130
7479,130
7479,85
7480,130
7480,131
7481,130
7481,131
7481,85
7481,85
7483,89
7483,167
7484,137
7484,137
7484,137
7484,137
7485,135
7485,135
7485,135
7485,135
7486,135
7486,135
7486,135
7486,135
7487,135
7487,135
7487,135
7487,137
7488,85
7489,135
7489,135
7489,137
7491,149
7491,138
7492,131
7493,130
7493,130
7493,130
7493,85
7494,135
7494,135
7494,261
7494,261
7495,137
7495,137
7495,261
7495,261
7496,130
7496,85
7497,130
7497,131
7497,85
7497,85
7498,130
7498,131
7499,89
7499,167
7500,137
7500,137
7500,137
7501,135
7501,135
7501,135
7501,135
7502,135
7502,135
7502,135
7502,135
7503,135
7503,135
7503,135
7503,137
7504,135
7504,135
7504,137
7504,137
7505,130
7505,125
7505,145
7505,89
7505,97
7505,47
7506,144
7506,145
7506,99
7506,82
7506,84
7506,125
7507,130
7507,126
7507,82
7507,144
7507,48
7507,99
7508,125
7508,126
7508,128
7508,130
7508,131
7508,165
7509,131
7509,128
7509,76
7509,101
7509,152
7510,191
7510,152
7510,90
7510,76
7510,101
7510,83
7511,131
7511,128
7511,167
7511,90
7511,165
7511,191
7512,87
7512,85
7512,166
7512,167
7512,48
7513,130
7513,85
7513,131
7513,84
7513,110
7514,48
7514,110
7514,166
7514,87
7514,137
7515,200
7515,80
7515,183
7515,167
7515,211
7515,313
7516,195
7516,718
7516,546
7516,734
7516,563
7516,301
7517,88
7517,88
7518,280
7518,399
7519,280
7519,399
7520,280
7520,348
7521,280
7521,348
7522,280
7522,349
7523,280
7523,349
7524,281
7524,349
7525,280
7525,280
7525,399
7526,399
7527,280
7527,348
7528,280
7528,348
7529,280
7529,349
7530,280
7530,349
7531,281
7531,349
7532,399
7532,280
7533,399
7534,280
7534,399
7535,399
7536,280
7537,280
7537,280
7538,280
7539,399
7540,280
7541,280
7541,348
7542,280
7542,349
7543,280
7543,349
7544,281
7544,349
7545,281
7545,349
7546,399
7546,280
7547,176
7547,484
7547,506
7547,537
7547,419
7547,500
7548,597
7548,360
7548,87
7548,320
7548,204
7548,393
7550,391
7551,159
7552,332
7553,334
7554,334
7555,334
7556,334
7557,159
7558,332
7559,334
7560,334
7561,334
7562,334
7563,455
7563,455
7564,391
7565,340
7565,332
7566,270
7567,233
7567,233
7567,234
7568,242
7568,243
7569,72
7569,72
7570,538
7570,226
7571,526
7572,526
7573,528
7574,528
7575,306
7576,227
7576,47
7577,519
7578,520
7579,520
7580,242
7580,520
7580,237
7581,712
7582,70
7582,50
7582,180
7583,622
7584,59
7584,237
7585,712
7585,712
7586,390
7587,623
7587,180
7588,70
7588,50
7588,180
7589,234
7590,624
7591,390
7592,72
7593,451
7593,285
7594,332
7595,332
7596,332
7597,334
7598,334
7598,803
7599,557
7599,529
7600,369
7600,215
7601,456
7601,411
7602,54
7602,247
7602,218
7602,283
7603,238
7603,53
7604,97
7604,150
7605,285
7605,389
7605,390
7605,391
7606,433
7606,247
7606,59
7606,237
7607,286
7607,371
7608,237
7608,453
7608,305
7608,236
7609,341
7609,455
7609,94
7609,157
7610,217
7610,219
7610,348
7610,411
7610,231
7610,288
7611,362
7611,298
7611,440
7611,392
7611,289
7611,34
7612,226
7612,228
7612,369
7612,50
7612,250
7612,229
7613,283
7613,74
7613,36
7613,345
7613,52
7613,305
7614,336
7614,338
7614,389
7614,390
7614,387
7614,388
7615,216
7615,263
7615,334
7615,54
7615,359
7615,434
7616,463
7616,345
7616,36
7616,223
7616,289
7616,301
7617,343
7617,242
7617,409
7617,422
7617,38
7617,246
7618,456
7618,460
7618,160
7618,384
7618,233
7618,310
7619,36
7619,225
7619,222
7619,311
7619,207
7619,245
7620,238
7620,55
7620,418
7620,280
7620,219
7620,371
7621,455
7621,158
7621,455
7621,158
7622,229
7622,358
7623,239
7623,260
7623,391
7623,237
7624,218
7624,334
7625,247
7625,251
7625,264
7625,277
7625,270
7625,218
7626,351
7626,449
7626,150
7626,135
7626,326
7626,157
7627,363
7627,34
7627,343
7627,392
7627,329
7627,267
7628,328
7628,328
7628,305
7628,36
7628,437
7628,283
7629,282
7629,448
7629,364
7629,445
7629,229
7629,53
7630,229
7630,242
7630,299
7630,346
7630,406
7630,363
7632,21
7632,21
7633,26
7634,53
7635,47
7636,57
7636,91
7637,21
7638,21
7640,57
7640,21
7640,57
7641,21
7642,26
7642,34
7643,53
7644,47
7644,47
7645,21
7645,26
7645,70
7645,34
7646,21
7646,26
7646,70
7647,70
7647,70
7647,70
7648,42
7649,91
7649,92
7650,57
7650,58
7651,60
7651,60
7651,61
7652,58
7652,32
7652,58
7653,53
7653,53
7653,53
7654,267
7655,238
7656,234
7656,73
7657,234
7657,73
7658,236
7658,73
7659,236
7659,73
7660,236
7660,74
7661,54
7661,268
7662,57
7662,141
7663,58
7663,22
7663,237
7664,1
7664,2
7664,4
7665,243
7665,242
7665,244
7666,60
7666,60
7666,61
7667,455
7668,397
7668,397
7669,340
7669,356
7670,341
7670,356
7671,341
7671,357
7672,341
7672,357
7673,347
7673,357
7673,341
7674,238
7675,371
7675,238
7675,356
7676,57
7677,332
7677,332
7678,455
7679,158
7679,397
7680,340
7680,356
7681,341
7681,356
7682,341
7682,357
7683,341
7683,357
7684,347
7684,341
7684,357
7685,238
7686,371
7686,356
7686,238
7687,57
7688,332
7688,356
7689,21
7689,57
7689,91
7690,70
7690,70
7690,70
7691,21
7692,60
7692,60
7692,61
7693,242
7693,242
7693,243
7693,243
7694,26
7694,34
7695,57
7695,57
7695,21
7696,47
7697,21
7697,21
7698,22
7698,22
7699,22
7699,22
7700,267
7701,47
7701,47
7702,91
7702,92
7703,57
7703,58
7704,21
7704,26
7704,70
7704,34
7705,22
7705,28
7705,70
7705,34
7706,24
7706,28
7706,45
7706,72
7706,36
7707,42
7708,57
7708,91
7709,42
7711,21
7712,22
7712,42
7713,53
7714,26
7715,494
7715,494
7716,516
7717,519
7717,391
7718,526
7719,494
7719,491
7719,501
7720,491
7720,494
7721,491
7721,494
7722,492
7722,495
7723,493
7723,495
7724,257
7725,494
7725,494
7726,501
7727,501
7728,391
7729,391
7730,494
7731,533
7731,526
7732,516
7733,519
7733,391
7734,526
7735,494
7735,501
7735,491
7735,84
7736,73
7737,73
7737,526
7738,74
7738,526
7739,74
7739,528
7740,257
7741,494
7742,501
7743,501
7744,337
7744,391
7745,514
7745,337
7745,391
7746,498
7747,58
7747,32
7747,59
7748,267
7749,53
7749,53
7749,53
7750,238
7751,234
7751,73
7752,234
7752,73
7753,74
7753,236
7754,74
7754,236
7755,54
7755,268
7756,57
7756,141
7757,57
7757,141
7758,58
7758,143
